14:53:10.795 INFO  runner - Generate launchUrl (using correct nodeId, token, exit, sign) and open it in browser
14:53:35.113 INFO  request logger - Set-Cookie: __cf_bm=MEv5y7YWEEfdAqmZc1JhBDmCYvnNsEYwGzHq2Y6Unvw-1788360812.8493397-1.0.1.1-GEfQov_rqvnUcE8xxWj.TnEEstgr77W_3TFfut6A5t4Ie7DIxn73cpiIq3pm79EaEiZ3nTPcpginVZFdZn0e2ibfabUv1ZG.ZenZ4GbyjjQgWXKwxpOfFx5J8Slb7Qhd; HttpOnly; SameSite=None; Secure; Path=/; Domain=supabase.co; Expires=Wed, 02 Sep 2026 15:23:35 GMT
14:53:35.113 INFO  request logger - alt-svc: h3=":443"; ma=86400
14:53:35.113 INFO  request logger - {"transactionId":"8","balance":53783328}
14:53:35.113 INFO  request logger - <-- END https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/bet
14:53:35.114 INFO  runner - Test "/bet (round 2)" execution finished
14:53:35.115 INFO  runner - Test "/bet (round 2 duplicate)" execution started
14:53:35.116 INFO  request logger - --> POST https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/bet
14:53:35.116 INFO  request logger - Accept-Encoding: gzip
14:53:35.116 INFO  request logger - User-Agent: Jetty/9.4.49.v20220914
14:53:35.116 INFO  request logger - Host: ovyrljtgviabkamomjso.supabase.co
14:53:35.116 INFO  request logger - Content-Type: application/x-www-form-urlencoded
14:53:35.116 INFO  request logger - Content-Length: 232
14:53:35.117 INFO  request logger - player=869DF4608D784DA6AA2F76D297F2D9E4&currency=USD&game=endorphina_TheEmirate%40ENDORPHINA&id=1788360795352&amount=50&gameId=2&date=1788360812846&token=d1fe901b577f459abc0b2298a1f9f1dd&sign=fefd8847b9cc9b25c174d3c6e4e623d68577b053
14:53:35.117 INFO  request logger - --> END POST
14:53:35.738 INFO  request logger - <-- 200 OK https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/bet
14:53:35.739 INFO  request logger - Date: Wed, 02 Sep 2026 14:53:35 GMT
14:53:35.739 INFO  request logger - Content-Type: application/json
14:53:35.739 INFO  request logger - Content-Length: 60
14:53:35.739 INFO  request logger - Connection: keep-alive
14:53:35.739 INFO  request logger - CF-Ray: a34d58567d63cd36-SJC
14:53:35.739 INFO  request logger - CF-Cache-Status: DYNAMIC
14:53:35.739 INFO  request logger - Access-Control-Allow-Origin: *
14:53:35.739 INFO  request logger - Content-Encoding: gzip
14:53:35.739 INFO  request logger - Server: cloudflare
14:53:35.739 INFO  request logger - Vary: Accept-Encoding
14:53:35.739 INFO  request logger - access-control-allow-headers: authorization, x-client-info, apikey, content-type
14:53:35.739 INFO  request logger - access-control-allow-methods: POST, GET, OPTIONS
14:53:35.739 INFO  request logger - endpoint-load-metrics: application_utilization:10,named_metrics.queue_depth:10
14:53:35.739 INFO  request logger - sb-gateway-version: 1
14:53:35.739 INFO  request logger - sb-project-ref: ovyrljtgviabkamomjso
14:53:35.739 INFO  request logger - sb-request-id: 01a0629c-7213-72c5-ac07-25f9c75d2f9c
14:53:35.739 INFO  request logger - x-deno-execution-id: 0d5a5e8b-4b81-43b4-9c24-6eb6a26a0e10
14:53:35.739 INFO  request logger - x-sb-edge-region: us-west-1
14:53:35.739 INFO  request logger - x-served-by: supabase-edge-runtime
14:53:35.739 INFO  request logger - Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
14:53:35.739 INFO  request logger - Set-Cookie: __cf_bm=l6Bqwwkq2jbDMX6Xzh_NrgRtdLJOftRHJDri3Na53Ys-1788360815.1191056-1.0.1.1-1kZrlxj6zd5kBGGvcGtFqeim9POhPOFIQmbHAYAm4wqnsZ.J4qOMCJXLca3Xwhqp..DwHN4dOU7O.DV5z5GWCCK6g_KIPSWjQRrv2gz3gRsltzbxW0HGfwRZxwmbxiK1; HttpOnly; SameSite=None; Secure; Path=/; Domain=supabase.co; Expires=Wed, 02 Sep 2026 15:23:35 GMT
14:53:35.739 INFO  request logger - alt-svc: h3=":443"; ma=86400
14:53:35.740 INFO  request logger - {"transactionId":"8","balance":53783328}
14:53:35.740 INFO  request logger - <-- END https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/bet
14:53:35.741 INFO  runner - Test "/bet (round 2 duplicate)" execution finished
14:53:35.741 INFO  runner - Test "/win (round 2 zero win)" execution started
14:53:35.742 INFO  request logger - --> POST https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/win
14:53:35.743 INFO  request logger - Accept-Encoding: gzip
14:53:35.743 INFO  request logger - User-Agent: Jetty/9.4.49.v20220914
14:53:35.743 INFO  request logger - Host: ovyrljtgviabkamomjso.supabase.co
14:53:35.743 INFO  request logger - Content-Type: application/x-www-form-urlencoded
14:53:35.743 INFO  request logger - Content-Length: 291
14:53:35.743 INFO  request logger - player=869DF4608D784DA6AA2F76D297F2D9E4&game=endorphina_TheEmirate%40ENDORPHINA&currency=USD&betSessionId=d1fe901b577f459abc0b2298a1f9f1dd&betTransactionId=1788360795352&amount=0&gameId=2&date=1788360815742&token=d1fe901b577f459abc0b2298a1f9f1dd&sign=cd8841d49bf84f223e653d018ac59f7cb345068a
14:53:35.743 INFO  request logger - --> END POST
14:53:36.871 INFO  request logger - <-- 200 OK https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/win
14:53:36.872 INFO  request logger - Date: Wed, 02 Sep 2026 14:53:36 GMT
14:53:36.872 INFO  request logger - Content-Type: application/json
14:53:36.872 INFO  request logger - Content-Length: 73
14:53:36.872 INFO  request logger - Connection: keep-alive
14:53:36.872 INFO  request logger - CF-Ray: a34d585a6b58cd36-SJC
14:53:36.872 INFO  request logger - CF-Cache-Status: DYNAMIC
14:53:36.872 INFO  request logger - Access-Control-Allow-Origin: *
14:53:36.872 INFO  request logger - Content-Encoding: gzip
14:53:36.872 INFO  request logger - Server: cloudflare
14:53:36.872 INFO  request logger - Vary: Accept-Encoding
14:53:36.872 INFO  request logger - access-control-allow-headers: authorization, x-client-info, apikey, content-type
14:53:36.872 INFO  request logger - access-control-allow-methods: POST, GET, OPTIONS
14:53:36.872 INFO  request logger - endpoint-load-metrics: application_utilization:12,named_metrics.queue_depth:12
14:53:36.872 INFO  request logger - sb-gateway-version: 1
14:53:36.872 INFO  request logger - sb-project-ref: ovyrljtgviabkamomjso
14:53:36.872 INFO  request logger - sb-request-id: 01a0629c-74a7-71fa-8727-388ae33ae663
14:53:36.872 INFO  request logger - x-deno-execution-id: f72f563a-e8a5-425a-9e28-249216e35bac
14:53:36.872 INFO  request logger - x-sb-edge-region: us-west-1
14:53:36.872 INFO  request logger - x-served-by: supabase-edge-runtime
14:53:36.872 INFO  request logger - Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
14:53:36.872 INFO  request logger - Set-Cookie: __cf_bm=Q8jMz89CjTxDD3oBN_VT0o2I1KkW.zHY0S.BeY3nvKs-1788360815.7450063-1.0.1.1-5NPANoTo37kRAsVff1WQ7uuB0JA6HtnPcKp82g77FoPanE7UXTQlAuxyG8brCUyhzqp16fG6sqr1lOdtjnuMcTbinJ7ASJZ370HZZo44wP9loR243cjeY9bCrYTPHzdA; HttpOnly; SameSite=None; Secure; Path=/; Domain=supabase.co; Expires=Wed, 02 Sep 2026 15:23:36 GMT
14:53:36.872 INFO  request logger - alt-svc: h3=":443"; ma=86400
14:53:36.872 INFO  request logger - {"transactionId":"Z1788360816638","balance":53783328}
14:53:36.872 INFO  request logger - <-- END https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/win
14:53:36.874 INFO  runner - Test "/win (round 2 zero win)" execution finished
14:53:36.874 INFO  runner - Test "/balance (round 2 after duplicated bet)" execution started
14:53:36.875 INFO  request logger - --> GET https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/balance?token=d1fe901b577f459abc0b2298a1f9f1dd&player=869DF4608D784DA6AA2F76D297F2D9E4&currency=USD&game=endorphina_TheEmirate@ENDORPHINA&sign=96451fc42924fef10b4c4417dc7ec3ac100ff99a
14:53:36.875 INFO  request logger - Accept-Encoding: gzip
14:53:36.875 INFO  request logger - User-Agent: Jetty/9.4.49.v20220914
14:53:36.875 INFO  request logger - Host: ovyrljtgviabkamomjso.supabase.co
14:53:36.876 INFO  request logger - --> END GET
14:53:37.493 INFO  request logger - <-- 200 OK https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/balance?token=d1fe901b577f459abc0b2298a1f9f1dd&player=869DF4608D784DA6AA2F76D297F2D9E4&currency=USD&game=endorphina_TheEmirate@ENDORPHINA&sign=96451fc42924fef10b4c4417dc7ec3ac100ff99a
14:53:37.494 INFO  request logger - Date: Wed, 02 Sep 2026 14:53:37 GMT
14:53:37.494 INFO  request logger - Content-Type: application/json
14:53:37.494 INFO  request logger - Transfer-Encoding: chunked
14:53:37.494 INFO  request logger - Connection: keep-alive
14:53:37.494 INFO  request logger - CF-Ray: a34d58617ccccd36-SJC
14:53:37.494 INFO  request logger - CF-Cache-Status: DYNAMIC
14:53:37.494 INFO  request logger - Access-Control-Allow-Origin: *
14:53:37.494 INFO  request logger - Content-Encoding: gzip
14:53:37.494 INFO  request logger - Server: cloudflare
14:53:37.494 INFO  request logger - Vary: Accept-Encoding
14:53:37.494 INFO  request logger - X-Content-Type-Options: nosniff
14:53:37.494 INFO  request logger - access-control-allow-headers: authorization, x-client-info, apikey, content-type
14:53:37.494 INFO  request logger - access-control-allow-methods: POST, GET, OPTIONS
14:53:37.494 INFO  request logger - endpoint-load-metrics: application_utilization:12,named_metrics.queue_depth:12
14:53:37.494 INFO  request logger - sb-gateway-version: 1
14:53:37.494 INFO  request logger - sb-project-ref: ovyrljtgviabkamomjso
14:53:37.494 INFO  request logger - sb-request-id: 01a0629c-78f4-76e5-b535-a74f191ac7ac
14:53:37.494 INFO  request logger - x-deno-execution-id: 07762b28-47e3-47c2-b274-86cb9f3541f7
14:53:37.494 INFO  request logger - x-sb-edge-region: us-west-1
14:53:37.494 INFO  request logger - x-served-by: supabase-edge-runtime
14:53:37.494 INFO  request logger - Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
14:53:37.494 INFO  request logger - Set-Cookie: __cf_bm=O39TJYUwNrr45fYvoVWFgKgRtiOdDp0lVIekAhoEXnQ-1788360816.8785527-1.0.1.1-iUasjNJtF5YAFhuJzQY6OE7Z1wn2hUj7mG5Kwjtu6jQp9qM5S4wwEjzxEsIZnR9FXpEk8ga9L2BdDchfzsstRNPecPXKr7WyCy4OyAzUtU7vw5FYyHNdVTkMu3X1Eh9v; HttpOnly; SameSite=None; Secure; Path=/; Domain=supabase.co; Expires=Wed, 02 Sep 2026 15:23:37 GMT
14:53:37.494 INFO  request logger - alt-svc: h3=":443"; ma=86400
14:53:37.495 INFO  request logger - {"balance":53783328}
14:53:37.495 INFO  request logger - <-- END https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/balance?token=d1fe901b577f459abc0b2298a1f9f1dd&player=869DF4608D784DA6AA2F76D297F2D9E4&currency=USD&game=endorphina_TheEmirate@ENDORPHINA&sign=96451fc42924fef10b4c4417dc7ec3ac100ff99a
14:53:37.496 INFO  runner - Test "/balance (round 2 after duplicated bet)" execution finished
14:53:37.497 INFO  runner - Test "/bet (round 3)" execution started
14:53:37.498 INFO  request logger - --> POST https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/bet
14:53:37.498 INFO  request logger - Accept-Encoding: gzip
14:53:37.498 INFO  request logger - User-Agent: Jetty/9.4.49.v20220914
14:53:37.498 INFO  request logger - Host: ovyrljtgviabkamomjso.supabase.co
14:53:37.498 INFO  request logger - Content-Type: application/x-www-form-urlencoded
14:53:37.498 INFO  request logger - Content-Length: 233
14:53:37.498 INFO  request logger - player=869DF4608D784DA6AA2F76D297F2D9E4&currency=USD&game=endorphina_TheEmirate%40ENDORPHINA&id=1788360795353&amount=500&gameId=3&date=1788360817497&token=d1fe901b577f459abc0b2298a1f9f1dd&sign=bb294cedcc55c1f472c1d45d701022af94f9116e
14:53:37.498 INFO  request logger - --> END POST
14:53:39.344 INFO  request logger - <-- 200 OK https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/bet
14:53:39.346 INFO  request logger - Date: Wed, 02 Sep 2026 14:53:39 GMT
14:53:39.346 INFO  request logger - Content-Type: application/json
14:53:39.346 INFO  request logger - Content-Length: 60
14:53:39.346 INFO  request logger - Connection: keep-alive
14:53:39.346 INFO  request logger - CF-Ray: a34d58656a31cd36-SJC
14:53:39.346 INFO  request logger - CF-Cache-Status: DYNAMIC
14:53:39.346 INFO  request logger - Access-Control-Allow-Origin: *
14:53:39.346 INFO  request logger - Content-Encoding: gzip
14:53:39.346 INFO  request logger - Server: cloudflare
14:53:39.346 INFO  request logger - Vary: Accept-Encoding
14:53:39.346 INFO  request logger - access-control-allow-headers: authorization, x-client-info, apikey, content-type
14:53:39.346 INFO  request logger - access-control-allow-methods: POST, GET, OPTIONS
14:53:39.346 INFO  request logger - endpoint-load-metrics: application_utilization:11,named_metrics.queue_depth:11
14:53:39.346 INFO  request logger - sb-gateway-version: 1
14:53:39.346 INFO  request logger - sb-project-ref: ovyrljtgviabkamomjso
14:53:39.346 INFO  request logger - sb-request-id: 01a0629c-7b61-7194-9631-587bd9be5b2e
14:53:39.346 INFO  request logger - x-deno-execution-id: fd2ab43d-d181-420f-997e-f8aff736386a
14:53:39.346 INFO  request logger - x-sb-edge-region: us-west-1
14:53:39.346 INFO  request logger - x-served-by: supabase-edge-runtime
14:53:39.346 INFO  request logger - Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
14:53:39.346 INFO  request logger - Set-Cookie: __cf_bm=JZyJZ8779nAgbidozVHTD0TXwzR41ItHJZfMqaW3V0Q-1788360817.500912-1.0.1.1-g4YJ5G9D9Pnzr4W4opDxneHT8tyCUi9FAtuMo.Qz0laY7y.73R7E8pvC0hFO6dlVINPHk5HKAasTuRPXnkmedbf04LlzykBMuu5RRsP6JDrh4f_bXvcShBMT6dhlaK5j; HttpOnly; SameSite=None; Secure; Path=/; Domain=supabase.co; Expires=Wed, 02 Sep 2026 15:23:39 GMT
14:53:39.346 INFO  request logger - alt-svc: h3=":443"; ma=86400
14:53:39.346 INFO  request logger - {"transactionId":"9","balance":53782828}
14:53:39.347 INFO  request logger - <-- END https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/bet
14:53:39.349 INFO  runner - Test "/bet (round 3)" execution finished
14:53:39.349 INFO  runner - Test "/refund (round 3)" execution started
14:53:39.351 INFO  request logger - --> POST https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/refund
14:53:39.351 INFO  request logger - Accept-Encoding: gzip
14:53:39.351 INFO  request logger - User-Agent: Jetty/9.4.49.v20220914
14:53:39.351 INFO  request logger - Host: ovyrljtgviabkamomjso.supabase.co
14:53:39.351 INFO  request logger - Content-Type: application/x-www-form-urlencoded
14:53:39.351 INFO  request logger - Content-Length: 233
14:53:39.352 INFO  request logger - player=869DF4608D784DA6AA2F76D297F2D9E4&game=endorphina_TheEmirate%40ENDORPHINA&currency=USD&id=1788360795353&amount=500&gameId=3&date=1788360819350&token=d1fe901b577f459abc0b2298a1f9f1dd&sign=d575aed8b3474b6ea612f003c1847c4c3e2caaad
14:53:39.352 INFO  request logger - --> END POST
14:53:42.983 INFO  request logger - <-- 200 OK https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/refund
14:53:42.985 INFO  request logger - Date: Wed, 02 Sep 2026 14:53:42 GMT
14:53:42.986 INFO  request logger - Content-Type: application/json
14:53:42.986 INFO  request logger - Content-Length: 61
14:53:42.986 INFO  request logger - Connection: keep-alive
14:53:42.986 INFO  request logger - CF-Ray: a34d5870fa0fcd36-SJC
14:53:42.986 INFO  request logger - CF-Cache-Status: DYNAMIC
14:53:42.986 INFO  request logger - Access-Control-Allow-Origin: *
14:53:42.986 INFO  request logger - Content-Encoding: gzip
14:53:42.986 INFO  request logger - Server: cloudflare
14:53:42.986 INFO  request logger - Vary: Accept-Encoding
14:53:42.986 INFO  request logger - access-control-allow-headers: authorization, x-client-info, apikey, content-type
14:53:42.986 INFO  request logger - access-control-allow-methods: POST, GET, OPTIONS
14:53:42.986 INFO  request logger - endpoint-load-metrics: application_utilization:11,named_metrics.queue_depth:11
14:53:42.986 INFO  request logger - sb-gateway-version: 1
14:53:42.986 INFO  request logger - sb-project-ref: ovyrljtgviabkamomjso
14:53:42.986 INFO  request logger - sb-request-id: 01a0629c-829f-7b5d-b5c6-a4569f16302b
14:53:42.986 INFO  request logger - x-deno-execution-id: d3e3e0c7-604c-4db3-bc63-ea52675ea0f2
14:53:42.986 INFO  request logger - x-sb-edge-region: us-west-1
14:53:42.986 INFO  request logger - x-served-by: supabase-edge-runtime
14:53:42.986 INFO  request logger - Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
14:53:42.986 INFO  request logger - Set-Cookie: __cf_bm=VwQibSujYJkX9Txog79C7bvCZ_.Esfymbd72UVNMDFI-1788360819.3534336-1.0.1.1-8.e7V97TKwaRawjjZmgrM_zJPSTbisJgYYjVURlzUVIFWICK8MBTl_Mn1d_pmZjUzjRgPK39D9_E.tHWsGqj8owqC5rF5jL5gko0HbYUZ2_l.qNyK7XXKAPd.Wm3_H9l; HttpOnly; SameSite=None; Secure; Path=/; Domain=supabase.co; Expires=Wed, 02 Sep 2026 15:23:42 GMT
14:53:42.986 INFO  request logger - alt-svc: h3=":443"; ma=86400
14:53:42.986 INFO  request logger - {"transactionId":"10","balance":53783328}
14:53:42.986 INFO  request logger - <-- END https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/refund
14:53:42.988 INFO  runner - Test "/refund (round 3)" execution finished
14:53:42.988 INFO  runner - Test "/balance (round 3 after refund)" execution started
14:53:42.990 INFO  request logger - --> GET https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/balance?token=d1fe901b577f459abc0b2298a1f9f1dd&player=869DF4608D784DA6AA2F76D297F2D9E4&currency=USD&game=endorphina_TheEmirate@ENDORPHINA&sign=96451fc42924fef10b4c4417dc7ec3ac100ff99a
14:53:42.990 INFO  request logger - Accept-Encoding: gzip
14:53:42.990 INFO  request logger - User-Agent: Jetty/9.4.49.v20220914
14:53:42.990 INFO  request logger - Host: ovyrljtgviabkamomjso.supabase.co
14:53:42.990 INFO  request logger - --> END GET
14:53:43.626 INFO  request logger - <-- 200 OK https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/balance?token=d1fe901b577f459abc0b2298a1f9f1dd&player=869DF4608D784DA6AA2F76D297F2D9E4&currency=USD&game=endorphina_TheEmirate@ENDORPHINA&sign=96451fc42924fef10b4c4417dc7ec3ac100ff99a
14:53:43.627 INFO  request logger - Date: Wed, 02 Sep 2026 14:53:43 GMT
14:53:43.627 INFO  request logger - Content-Type: application/json
14:53:43.627 INFO  request logger - Transfer-Encoding: chunked
14:53:43.627 INFO  request logger - Connection: keep-alive
14:53:43.627 INFO  request logger - CF-Ray: a34d5887ba08cd36-SJC
14:53:43.627 INFO  request logger - CF-Cache-Status: DYNAMIC
14:53:43.627 INFO  request logger - Access-Control-Allow-Origin: *
14:53:43.627 INFO  request logger - Content-Encoding: gzip
14:53:43.627 INFO  request logger - Server: cloudflare
14:53:43.627 INFO  request logger - Vary: Accept-Encoding
14:53:43.627 INFO  request logger - X-Content-Type-Options: nosniff
14:53:43.627 INFO  request logger - access-control-allow-headers: authorization, x-client-info, apikey, content-type
14:53:43.627 INFO  request logger - access-control-allow-methods: POST, GET, OPTIONS
14:53:43.627 INFO  request logger - endpoint-load-metrics: application_utilization:11,named_metrics.queue_depth:11
14:53:43.627 INFO  request logger - sb-gateway-version: 1
14:53:43.627 INFO  request logger - sb-project-ref: ovyrljtgviabkamomjso
14:53:43.627 INFO  request logger - sb-request-id: 01a0629c-90d5-7f58-9fb8-83deb04dcfc3
14:53:43.627 INFO  request logger - x-deno-execution-id: 4de68291-8b81-40e0-8c39-59be4d55ed00
14:53:43.627 INFO  request logger - x-sb-edge-region: us-west-1
14:53:43.627 INFO  request logger - x-served-by: supabase-edge-runtime
14:53:43.627 INFO  request logger - Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
14:53:43.628 INFO  request logger - Set-Cookie: __cf_bm=nO8gh0_zJd3g4D0Qsr5398T_mb4BbeJOX1jKWzbv3aE-1788360822.9927385-1.0.1.1-QBlAJWH8dpKNxcHoir6J7jkizd6lfkkBn6I1t5mX8YuNT_aPLrrNjzEoUrGdhPwc_.eQ.qN9DzUAaVEbAsX.iKjc5x17HoxHCeC5o5TLAcHZofEPgb9dVf0enwEaPy7m; HttpOnly; SameSite=None; Secure; Path=/; Domain=supabase.co; Expires=Wed, 02 Sep 2026 15:23:43 GMT
14:53:43.628 INFO  request logger - alt-svc: h3=":443"; ma=86400
14:53:43.628 INFO  request logger - {"balance":53783328}
14:53:43.628 INFO  request logger - <-- END https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/balance?token=d1fe901b577f459abc0b2298a1f9f1dd&player=869DF4608D784DA6AA2F76D297F2D9E4&currency=USD&game=endorphina_TheEmirate@ENDORPHINA&sign=96451fc42924fef10b4c4417dc7ec3ac100ff99a
14:53:43.629 INFO  runner - Test "/balance (round 3 after refund)" execution finished
14:53:43.630 INFO  runner - Test "/refund (round 3 duplicate)" execution started
14:53:43.631 INFO  request logger - --> POST https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/refund
14:53:43.631 INFO  request logger - Accept-Encoding: gzip
14:53:43.631 INFO  request logger - User-Agent: Jetty/9.4.49.v20220914
14:53:43.631 INFO  request logger - Host: ovyrljtgviabkamomjso.supabase.co
14:53:43.631 INFO  request logger - Content-Type: application/x-www-form-urlencoded
14:53:43.631 INFO  request logger - Content-Length: 233
14:53:43.631 INFO  request logger - player=869DF4608D784DA6AA2F76D297F2D9E4&game=endorphina_TheEmirate%40ENDORPHINA&currency=USD&id=1788360795353&amount=500&gameId=3&date=1788360819350&token=d1fe901b577f459abc0b2298a1f9f1dd&sign=d575aed8b3474b6ea612f003c1847c4c3e2caaad
14:53:43.631 INFO  request logger - --> END POST
14:53:43.998 INFO  request logger - <-- 200 OK https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/refund
14:53:43.999 INFO  request logger - Date: Wed, 02 Sep 2026 14:53:43 GMT
14:53:43.999 INFO  request logger - Content-Type: application/json
14:53:43.999 INFO  request logger - Content-Length: 61
14:53:43.999 INFO  request logger - Connection: keep-alive
14:53:43.999 INFO  request logger - CF-Ray: a34d588bb82bcd36-SJC
14:53:43.999 INFO  request logger - CF-Cache-Status: DYNAMIC
14:53:43.999 INFO  request logger - Access-Control-Allow-Origin: *
14:53:43.999 INFO  request logger - Content-Encoding: gzip
14:53:43.999 INFO  request logger - Server: cloudflare
14:53:43.999 INFO  request logger - Vary: Accept-Encoding
14:53:43.999 INFO  request logger - access-control-allow-headers: authorization, x-client-info, apikey, content-type
14:53:43.999 INFO  request logger - access-control-allow-methods: POST, GET, OPTIONS
14:53:43.999 INFO  request logger - endpoint-load-metrics: application_utilization:12,named_metrics.queue_depth:12
14:53:43.999 INFO  request logger - sb-gateway-version: 1
14:53:43.999 INFO  request logger - sb-project-ref: ovyrljtgviabkamomjso
14:53:43.999 INFO  request logger - sb-request-id: 01a0629c-9358-7c1b-a213-185cc8d26edd
14:53:43.999 INFO  request logger - x-deno-execution-id: 4f86e3a8-2c70-4d3a-a8b7-b258e2ebab48
14:53:43.999 INFO  request logger - x-sb-edge-region: us-west-1
14:53:43.999 INFO  request logger - x-served-by: supabase-edge-runtime
14:53:43.999 INFO  request logger - Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
14:53:43.999 INFO  request logger - Set-Cookie: __cf_bm=Vw2OaMDFlYtQqHJTC9TM73bVpN394d0Uj8Kmc4JY0gQ-1788360823.6339905-1.0.1.1-FqekFp90gK5e35zu9GBiLu_rhrMb28ODmlw8Vu3E2Q1bd2.H_n7kvO3seo44fRur2XqhPXJiUqjYS0QF2roYlR3qZX.A8ut2bQHkOFnUkB2jCzTvWd_MrS.fZwOsLfic; HttpOnly; SameSite=None; Secure; Path=/; Domain=supabase.co; Expires=Wed, 02 Sep 2026 15:23:43 GMT
14:53:43.999 INFO  request logger - alt-svc: h3=":443"; ma=86400
14:53:44.000 INFO  request logger - {"transactionId":"10","balance":53783328}
14:53:44.000 INFO  request logger - <-- END https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/refund
14:53:44.001 INFO  runner - Test "/refund (round 3 duplicate)" execution finished
14:53:44.001 INFO  runner - Test "/balance (round 3 after duplicated refund)" execution started
14:53:44.002 INFO  request logger - --> GET https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/balance?token=d1fe901b577f459abc0b2298a1f9f1dd&player=869DF4608D784DA6AA2F76D297F2D9E4&currency=USD&game=endorphina_TheEmirate@ENDORPHINA&sign=96451fc42924fef10b4c4417dc7ec3ac100ff99a
14:53:44.002 INFO  request logger - Accept-Encoding: gzip
14:53:44.002 INFO  request logger - User-Agent: Jetty/9.4.49.v20220914
14:53:44.002 INFO  request logger - Host: ovyrljtgviabkamomjso.supabase.co
14:53:44.003 INFO  request logger - --> END GET
14:53:45.409 INFO  request logger - <-- 200 OK https://ovyrljtgviabkamomjso.supabase.co/functions/v1/endorphina/balance?token=d1fe901b577f459abc0b2298a1f9f1dd&player=869DF4608D784DA6AA2F76D297F2D9E4&currency=USD&game=endorphina_TheEmirate@ENDORPHINA&sign=96451fc42924fef10b4c4417dc7ec3ac100ff99a
14:53:45.410 INFO  request logger - Date: Wed, 02 Sep 2026 14:53:45 GMT
14:53:45.410 INFO  request logger - Content-Type: application/json
14:53:45.410 INFO  request logger - Transfer-Encoding: chunked
14:53:45.410 INFO  request logger - Connection: keep-alive
14:53:45.410 INFO  request logger - CF-Ray: a34d588e082dcd36-SJC
14:53:45.410 INFO  request logger - CF-Cache-Status: DYNAMIC
14:53:45.410 INFO  request logger - Access-Control-Allow-Origin: *
14:53:45.410 INFO  request logger - Content-Encoding: gzip
14:53:45.410 INFO  request logger - Server: cloudflare
14:53:45.410 INFO  request logger - Vary: Accept-Encoding
14:53:45.410 INFO  request logger - X-Content-Type-Options: nosniff
14:53:45.410 INFO  request logger - access-control-allow-headers: authorization, x-client-info, apikey, content-type
14:53:45.410 INFO  request logger - access-control-allow-methods: POST, GET, OPTIONS
14:53:45.410 INFO  request logger - endpoint-load-metrics: application_utilization:12,named_metrics.queue_depth:12
14:53:45.410 INFO  request logger - sb-gateway-version: 1
14:53:45.410 INFO  request logger - sb-project-ref: ovyrljtgviabkamomjso
14:53:45.410 INFO  request logger - sb-request-id: 01a0629c-94cd-774a-9ee2-7e3083dc6783
14:53:45.410 INFO  request logger - x-deno-execution-id: c36ec49c-4983-43db-a6a4-725c8de920d3
14:53:45.410 INFO  request logger - x-sb-edge-region: us-west-1
14:53:45.410 INFO  request logger - x-served-by: supabase-edge-runtime
14:53:45.410 INFO  request logger - Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
14:53:45.410 INFO  request logger - Set-Cookie: __cf_bm=qSCDcC71rBF.jUpizyiAC6YPpH84fsxt3m4CdJulk60-1788360824.0085976-1.0.1.1-mL4GsOdax4Z9cu5TAmXLUP24y_jBtgdh1pyHE6QOujQRuXneE7M2m5WKQB8MHoWsqnw683WhBtAjGriLhxPcqhaYX.dgNuRlz48O6AS4nvUfpDJGuPYOpIVCordnUGBn; HttpOnly; SameSite=None; Secure; Path=/; Domain=supabase.co; Expires=Wed, 02 Sep 2026 15:23:45 GMT
14:53:45.410 INFO  request logger - alt-svc: h3=":443"; ma=86400
